Date,TTM Revenue,TTM Gross Profit,Gross Margin
2000-09-30,$7.98B,$2.17B,27.13%
2000-06-30,$7.45B,$2.08B,27.96%
2000-03-31,$7.18B,$1.97B,27.39%
1999-12-31,$6.77B,$1.82B,26.91%
1999-09-30,$6.13B,$1.70B,27.65%
1999-06-30,$6.35B,$1.73B,27.21%
1999-03-31,$6.20B,$1.66B,26.82%
1998-12-31,$6.07B,$1.61B,26.48%
1998-09-30,$5.94B,$1.48B,24.89%
1998-06-30,$6.00B,$1.38B,23.04%
1998-03-31,$6.33B,$1.37B,21.63%
1997-12-31,$6.53B,$1.32B,20.28%
1997-09-30,$7.08B,$1.37B,19.32%
1997-06-30,$7.79B,$1.56B,20.02%
1997-03-31,$8.23B,$1.61B,19.61%
1996-12-31,$8.81B,$0.89B,10.10%
1996-09-30,$9.83B,$0.97B,9.84%
1996-06-30,$10.52B,$1.08B,10.25%
1996-03-31,$10.91B,$1.40B,12.86%
1995-12-31,$11.38B,$2.52B,22.14%
1995-09-30,$11.06B,$2.86B,25.84%
1995-06-30,$10.55B,$2.92B,27.63%
1995-03-31,$10.13B,$2.76B,27.27%
1994-12-31,$9.55B,$2.57B,26.86%
1994-09-30,$9.19B,$2.34B,25.51%
1994-06-30,$8.84B,$2.22B,25.07%
1994-03-31,$8.55B,$2.25B,26.28%
1993-12-31,$8.45B,$2.51B,29.71%
1993-09-30,$7.98B,$2.73B,34.20%
1993-06-30,$7.60B,$2.93B,38.57%
1993-03-31,$7.48B,$3.10B,41.41%
1992-12-31,$7.22B,$3.09B,42.82%
1992-09-30,$7.09B,$3.10B,43.67%
1992-06-30,$6.83B,$3.00B,43.88%
1992-03-31,$6.62B,$2.92B,44.20%
1991-12-31,$6.50B,$2.95B,45.36%
1991-09-30,$6.31B,$3.00B,47.46%
1991-06-30,$6.16B,$3.04B,49.41%
1991-03-31,$5.99B,$3.08B,51.38%
1990-12-31,$5.74B,$3.04B,52.90%
1990-09-30,$5.56B,$2.95B,53.13%
1990-06-30,$5.59B,$2.96B,52.92%
1990-03-31,$5.47B,$2.84B,51.86%
1989-12-31,$5.37B,$2.68B,49.83%
1989-09-30,$5.28B,$2.59B,49.02%
1989-06-30,$5.07B,$2.46B,48.51%
1989-03-31,$4.81B,$2.35B,48.88%
1988-12-31,$4.43B,$2.23B,50.23%
1988-09-30,$4.07B,$2.08B,51.09%
1988-06-30,$3.69B,$1.91B,51.84%
1988-03-31,$3.33B,$1.73B,51.86%
1987-12-31,$3.04B,$1.57B,51.48%
1987-09-30,$2.66B,$1.37B,51.32%
