Date,TTM Revenue,TTM Net Income,Net Margin
2002-06-30,$5.75B,$0.18B,3.06%
2002-03-31,$5.80B,$0.21B,3.54%
2001-12-31,$5.73B,$0.21B,3.63%
2001-09-30,$5.36B,$-0.03B,-0.47%
2001-06-30,$5.78B,$0.08B,1.37%
2001-03-31,$6.13B,$0.22B,3.55%
2000-12-31,$6.65B,$0.41B,6.14%
2000-09-30,$7.98B,$0.79B,9.85%
2000-06-30,$7.45B,$0.73B,9.76%
2000-03-31,$7.18B,$0.73B,10.16%
1999-12-31,$6.77B,$0.63B,9.34%
1999-09-30,$6.13B,$0.60B,9.80%
1999-06-30,$6.35B,$0.60B,9.38%
1999-03-31,$6.20B,$0.49B,7.97%
1998-12-31,$6.07B,$0.41B,6.82%
1998-09-30,$5.94B,$0.31B,5.20%
1998-06-30,$6.00B,$0.04B,0.70%
1998-03-31,$6.33B,$-0.12B,-1.82%
1997-12-31,$6.53B,$-0.88B,-13.45%
1997-09-30,$7.08B,$-1.05B,-14.76%
1997-06-30,$7.79B,$-0.86B,-11.03%
1997-03-31,$8.23B,$-0.84B,-10.15%
1996-12-31,$8.81B,$-0.87B,-9.84%
1996-09-30,$9.83B,$-0.82B,-8.30%
1996-06-30,$10.52B,$-0.78B,-7.43%
1996-03-31,$10.91B,$-0.65B,-5.92%
1995-12-31,$11.38B,$0.17B,1.47%
1995-09-30,$11.06B,$0.42B,3.83%
1995-06-30,$10.55B,$0.48B,4.54%
1995-03-31,$10.13B,$0.51B,5.08%
1994-12-31,$9.55B,$0.46B,4.79%
1994-09-30,$9.19B,$0.31B,3.37%
1994-06-30,$8.84B,$0.20B,2.24%
1994-03-31,$8.55B,$-0.13B,-1.50%
1993-12-31,$8.45B,$-0.03B,-0.40%
1993-09-30,$7.98B,$0.09B,1.09%
1993-06-30,$7.60B,$0.18B,2.39%
1993-03-31,$7.48B,$0.50B,6.71%
1992-12-31,$7.22B,$0.53B,7.28%
1992-09-30,$7.09B,$0.53B,7.49%
1992-06-30,$6.83B,$0.51B,7.53%
1992-03-31,$6.62B,$0.33B,4.97%
1991-12-31,$6.50B,$0.33B,5.00%
1991-09-30,$6.31B,$0.31B,4.91%
1991-06-30,$6.16B,$0.33B,5.31%
1991-03-31,$5.99B,$0.50B,8.34%
1990-12-31,$5.74B,$0.50B,8.73%
1990-09-30,$5.56B,$0.48B,8.55%
1990-06-30,$5.59B,$0.54B,9.63%
1990-03-31,$5.47B,$0.51B,9.39%
1989-12-31,$5.37B,$0.44B,8.15%
1989-09-30,$5.28B,$0.45B,8.57%
1989-06-30,$5.07B,$0.40B,7.89%
1989-03-31,$4.81B,$0.40B,8.21%
1988-12-31,$4.43B,$0.42B,9.45%
1988-09-30,$4.07B,$0.40B,9.83%
1988-06-30,$3.69B,$0.36B,9.87%
1988-03-31,$3.33B,$0.33B,9.78%
1987-12-31,$3.04B,$0.28B,9.21%
1987-09-30,$2.66B,$0.22B,8.16%
